device_no,date,soh,chg_mode,cell_volt_mean,n_rows,odometer,chrg_cnt,chrg_cnt_q,cumul_current_dischrgd,cumul_pw_chrgd,cumul_energy_chrgd_q,op_time,mod_min_temp,mod_max_temp,batt_coolant_inlet_temp,ext_temp,pack_current,pack_volt,acceptable_chrg_pw
1241225226,2023-04-28,91.8,1.0,3.8008450885668275,3448,22749,10,223,17970.8,6101.3,4218,10291010,28.4881090487239,29.546983758700698,26.040313225058004,22.42256380510441,-89.40700696055684,342.8664733178655,153.47468097447793
1241225226,2023-04-30,91.5,1.0,3.913883534136546,1660,22873,10,224,18069.6,6133.6,4244,10356355,21.19698795180723,22.179518072289156,21.0,20.90301204819277,-79.08409638554217,353.0056024096386,150.32885542168674
1241225226,2023-05-01,91.4,1.0,3.7836927297668037,2430,23094,10,226,18239.2,6185.7,4284,10425290,23.136213991769548,25.44650205761317,19.405349794238685,17.628395061728394,-87.36966666666667,341.3171193415638,154.9277366255144
1241225226,2023-05-02,91.4,1.0,3.8216621621621623,1484,23212,10,227,18331.0,6217.0,4309,10479208,25.733153638814017,26.985849056603772,25.0,24.876684636118597,-87.52378032345013,344.73456873315365,154.25141509433962
1241225226,2023-05-03,91.4,1.0,3.9124418754014125,1724,23304,10,228,18407.7,6250.4,4336,10528087,26.249419953596288,27.774361948955917,21.912412993039442,20.05800464037123,-79.98909512761021,352.8804524361949,150.2390951276102
1241225226,2023-05-07,91.1,1.0,3.6809375780274656,1785,23514,10,229,18581.3,6289.5,4365,10621762,22.142857142857142,23.70812324929972,28.569747899159665,14.998879551820728,-85.70220728291316,332.04067226890754,156.1
1241225226,2023-05-08,91.1,1.0,3.8694674115456236,1785,23560,10,230,18625.9,6321.6,4394,10656550,22.537254901960786,23.41064425770308,19.27955182072829,18.70420168067227,-83.2700168067227,348.9937254901961,152.56621848739496
1241225226,2023-05-10,91.1,1.0,3.8845787821720026,1778,23687,10,231,18724.6,6357.0,4422,10728451,27.25084364454443,28.553430821147355,27.0,27.041057367829023,-81.80297525309336,350.3813835770529,151.69465691788525
1241225226,2023-05-15,91.5,1.0,3.69002492211838,1065,23878,10,232,18877.6,6385.0,4439,10831289,20.17183098591549,20.692018779342725,13.941784037558685,12.935211267605634,-87.53342723004695,332.94901408450704,156.1
1241225226,2023-05-16,91.5,1.0,3.9298622482131247,1714,23886,10,233,18884.2,6413.5,4466,10854357,24.23803967327888,24.96149358226371,23.197199533255542,28.187281213535588,-79.07385647607934,354.4843057176196,148.73967327887982
1241225226,2023-05-17,91.9,1.0,3.9588420256991683,1464,23987,10,234,18961.1,6440.7,4489,10911956,29.685792349726775,31.05054644808743,30.636612021857925,32.99658469945355,-77.15785519125683,357.1011612021858,148.9786202185792
1241225226,2023-05-19,92.0,1.0,3.8857327707454288,1580,24128,10,235,19064.0,6472.9,4514,10982800,24.0746835443038,25.189873417721518,23.058227848101264,24.59620253164557,-82.80612658227848,350.4172151898734,152.4067088607595
1241225226,2023-05-20,91.9,1.0,3.775275938189846,1515,24296,10,236,19189.5,6507.3,4539,11042922,27.901650165016502,29.15775577557756,25.165676567656767,25.0,-87.39708910891089,340.5472607260726,155.81755775577557
1241225226,2023-05-22,91.8,1.0,3.792002482929857,1786,24426,10,237,19290.1,6544.6,4569,11106529,25.56215005599104,26.598544232922734,22.51063829787234,23.80795072788354,-87.55480963045912,342.0823628219485,154.84972004479283
1241225226,2023-05-24,92.0,1.0,3.8385459119496854,2649,24573,10,239,19409.0,6593.1,4611,11174243,29.92185730464326,31.402793506983766,27.10909777274443,24.76141940354851,-81.62106077765195,346.21381653454137,152.6079275198188
1241225226,2023-05-26,92.0,1.0,3.92074569402229,3290,24916,10,241,19656.6,6677.9,4670,11273093,29.05015197568389,31.433434650455926,18.33951367781155,22.720060790273557,-107.41355015197568,353.6666565349544,150.41006079027355
1241225226,2023-05-29,92.2,1.0,3.677787878787879,220,25124,10,242,19804.3,6690.3,4675,11346023,21.740909090909092,22.3,21.0,21.6,-142.3026818181818,331.5286363636364,156.1
1241225226,2023-05-30,92.2,1.0,3.749782092772384,1031,25163,10,243,19834.6,6721.1,4695,11358974,26.056256062075654,26.973811833171677,19.991270611057224,24.0,-144.4338603297769,338.1342386032978,156.1
1241225226,2023-05-31,91.9,1.0,3.878745269286754,2293,25272,10,245,19925.9,6770.8,4734,11402397,29.147405146096816,30.918447448757085,25.589620584387266,23.40819886611426,-94.60662014827737,349.8279982555604,151.53205407762755
1241225226,2023-06-03,91.7,1.0,4.000022267389341,2157,25459,10,247,20071.9,6821.3,4770,11504843,29.91534448131331,31.262102689486554,24.946699266503668,24.112224938875308,-80.18956361334264,360.8320832605658,144.3367392158575
1241225226,2023-06-09,91.4,1.0,3.8358763102725364,2125,25665,11,249,20230.6,6872.4,4806,11652351,30.12376470588235,31.016,24.728941176470588,21.358117647058823,-97.57622117647058,345.9808941176471,153.4532705882353
1241225226,2023-06-11,91.8,1.0,3.7620225988700566,585,25780,11,250,20318.1,6886.6,4816,11714086,24.316239316239315,25.066666666666666,22.0,22.0,-87.32632478632479,339.3680341880342,156.1
1241225226,2023-06-12,91.8,1.0,3.895449438202247,1784,25837,11,251,20355.8,6918.2,4844,11741792,29.91479820627803,31.029708520179373,30.269058295964125,30.791479820627803,-81.10442264573992,351.35162556053814,151.48032511210764
1241225226,2023-06-17,91.8,1.0,3.747629183400268,1664,26066,11,253,20521.8,6960.8,4872,11884657,33.2734375,34.45492788461539,25.849759615384617,29.236177884615383,-104.62572115384616,338.15769230769234,156.1
1241225226,2023-06-20,91.5,1.0,3.74203125,1274,26176,11,254,20607.2,6987.7,4893,11942852,28.44740973312402,29.347723704866564,27.0,26.59733124018838,-87.52064364207222,337.6276295133438,156.1
1241225226,2023-06-21,91.5,1.0,3.927632228719948,1715,26224,11,255,20645.6,7017.8,4920,11972099,25.448979591836736,26.159766763848395,23.31137026239067,23.722448979591835,-78.97398833819243,354.2914868804665,149.10501457725948
1241225226,2023-06-22,91.5,1.0,4.027975031210986,885,26290,11,256,20687.9,7033.0,4932,12016275,25.666666666666668,26.64858757062147,25.0,24.0,-70.92372881355932,363.34180790960454,141.92734463276835
1241225226,2023-06-25,91.5,1.0,3.9282054154995327,1190,26461,11,257,20809.9,7071.4,4956,12106569,30.388235294117646,32.773109243697476,15.036974789915966,26.354621848739495,-129.79668907563024,354.2688235294118,151.9335294117647
1241225226,2023-07-01,91.3,1.0,3.793857988165681,1694,26618,11,258,20929.4,7107.4,4984,12213361,32.799291617473436,33.72314049586777,25.73258559622196,27.62750885478158,-86.20619244391972,342.2559622195986,154.84191263282173
1241225226,2023-07-03,91.3,1.0,3.9172780989081564,1725,26707,11,259,20997.0,7139.7,5011,12266184,32.7368115942029,34.02782608695652,33.53565217391304,34.79188405797102,-79.6088115942029,353.36915942028986,151.1039420289855
1241225226,2023-07-06,91.8,1.0,3.701313358302122,1785,26920,11,260,21160.9,7178.0,5040,12359002,33.81008403361344,35.06498599439776,26.79887955182073,30.04873949579832,-85.87422969187675,333.9190476190476,156.1
1241225226,2023-07-08,91.8,1.0,3.8719083208769307,2232,27007,11,262,21229.0,7218.3,5075,12413992,28.67921146953405,29.90994623655914,27.47267025089606,29.74283154121864,-80.38480286738351,349.3462813620072,151.54775985663082
1241225226,2023-07-10,91.8,1.0,3.9619701213818854,1189,27153,11,263,21332.3,7252.1,5099,12483373,26.90075693860387,28.286795626576957,15.152228763666947,27.43986543313709,-109.7578889823381,357.51320437342304,150.21337258200168
1241225226,2023-07-12,91.8,1.0,3.9936919691969193,1005,27225,11,264,21384.6,7271.9,5114,12535281,26.997014925373133,28.02786069651741,29.0,32.799004975124376,-75.50557213930348,360.2618905472637,147.07004975124377
1241225226,2023-07-16,91.8,1.0,3.906395622895623,2638,27450,11,266,21545.4,7326.6,5156,12642153,29.144048521607278,30.00871872630781,26.9090219863533,27.98445792266869,-81.40931766489764,352.334306292646,151.19810462471568
1241225226,2023-07-19,91.8,1.0,3.9598467432950186,1455,27551,11,267,21619.1,7355.2,5179,12707578,26.733333333333334,27.509278350515466,27.01443298969072,32.01237113402062,-77.20391065292097,357.1421993127148,148.65051546391751
1241225226,2023-07-21,92.0,1.0,3.835431409062694,1786,27714,11,268,21744.5,7393.8,5208,12792975,32.59406494960806,34.1494960806271,27.789473684210527,34.28219484882419,-84.3239025755879,345.99518477043677,153.45145576707725
1241225226,2023-07-22,92.0,1.0,3.9825774278215222,1268,27786,11,269,21800.9,7418.6,5227,12831037,29.91403785488959,30.917192429022084,28.0,28.478706624605678,-75.8222239747634,359.13998422712933,147.7185331230284
1241225226,2023-07-24,92.0,1.0,3.9726650326797386,1365,27888,11,270,21877.2,7445.5,5248,12886962,30.232967032967032,31.094505494505494,29.01978021978022,29.91868131868132,-76.5148717948718,358.2671794871795,148.76373626373626
1241225226,2023-07-27,92.0,1.0,3.824746120422098,1786,28073,11,271,22006.4,7484.6,5277,12978728,32.284994400895854,33.23012318029115,28.221164613661813,30.837625979843224,-86.0409294512878,344.99977603583426,153.74305711086225
1241225226,2023-07-31,92.0,1.0,3.882380153738644,3182,28302,11,273,22179.1,7549.0,5328,13090017,33.037712130735386,34.37806411062225,23.735700817096166,29.37460716530484,-81.53095537397863,350.1954431175361,151.4582966687618
1241225226,2023-08-02,92.0,1.0,3.8686816479400745,1778,28455,11,274,22290.5,7585.1,5356,13162595,32.696850393700785,34.706411698537686,23.14623172103487,31.0,-81.1009561304837,348.92913385826773,152.31788526434195
1241225226,2023-08-04,91.5,1.0,3.893373283395755,1785,28595,11,275,22392.4,7621.3,5384,13227162,32.561344537815124,34.63193277310924,23.238095238095237,32.299719887955185,-79.19187114845938,351.1728851540616,151.26683473389355
1241225226,2023-08-07,91.5,1.0,3.8420782828282825,1755,28757,11,276,22512.9,7659.5,5412,13330836,32.86096866096866,34.50712250712251,24.877492877492877,30.53846153846154,-83.2848433048433,346.56085470085475,153.40216524216524
1241225226,2023-08-11,91.8,1.0,3.817423220973783,1785,28916,11,277,22627.8,7697.7,5442,13413527,30.496358543417365,31.568067226890758,30.0,29.45658263305322,-87.24901400560223,344.35305322128846,153.98946778711485
1241225226,2023-08-12,91.8,1.0,3.9647448275862063,1445,28998,11,278,22690.4,7725.8,5464,13452772,29.094809688581314,30.031141868512112,26.13356401384083,25.96332179930796,-76.96691349480969,357.6099653979239,148.6701730103806
1241225226,2023-08-14,91.8,1.0,3.7429796557120505,1426,29209,11,279,22831.8,7758.6,5487,13524705,33.23632538569425,34.3492286115007,28.09186535764376,31.218092566619916,-86.09256661991584,337.66072931276295,156.1
1241225226,2023-08-15,91.8,1.0,3.931632791327913,1636,29263,11,280,22873.2,7788.6,5512,13562000,33.719437652811735,34.98166259168704,26.763447432762835,30.793398533007334,-78.74853300733497,354.67286063569685,149.7138141809291
1241225226,2023-08-17,91.8,1.0,3.90547315855181,1785,29421,11,281,22977.5,7824.5,5540,13632571,32.707563025210085,33.646498599439774,28.79327731092437,28.0,-80.25209523809524,352.2992156862745,151.39966386554624
1241225226,2023-08-19,91.8,1.0,3.8391248439450685,1774,29597,11,282,23098.2,7861.9,5569,13700254,32.89402480270575,34.292559188275085,26.102029312288614,29.462795941375422,-84.05866967305523,346.33585118376556,153.3741262683202
1241225226,2023-08-25,91.8,1.0,3.925734603174603,1755,29701,11,283,23182.1,7896.2,5596,13780389,28.53048433048433,29.176068376068375,24.724786324786326,27.497435897435896,-78.86649572649573,354.1033048433049,149.90643874643874
1241225226,2023-08-26,91.8,1.0,4.018215204678362,945,29767,11,284,23231.4,7913.5,5610,13832342,29.06878306878307,29.476190476190474,27.0,27.66137566137566,-72.54474074074074,362.4548148148148,144.505291005291
1241225226,2023-08-28,91.8,1.0,3.9830008748906383,1273,29867,11,285,23301.2,7938.3,5630,13898185,29.350353495679496,30.377847604084838,29.0,29.960722702278083,-75.97336999214454,359.2369206598586,147.87321288295365
